_index,DPCT,DPOT,DPPN,DPRD,DPYO
0,1,1,73,2,0
1,1,1,73,2,1
2,1,1,41,1,1
3,1,1,9,0,1
4,12,1,201,6,0
5,1,1,137,4,1
6,1,1,169,5,0
7,1,1,169,5,1
8,1,1,201,6,1
9,1,1,137,4,0
10,3,1,105,3,0
11,1,1,73,2,2
12,1,1,105,3,1
13,1,1,9,0,2
14,1,1,41,1,0
15,1,1,9,0,0
16,1,1,41,1,2
17,1,1,201,6,2
18,1,1,105,3,2
19,1,1,169,5,2
20,1,1,137,4,2
21,2,2,80,2,1
22,2,2,16,0,1
23,2,2,112,3,1
24,2,2,48,1,2
25,2,2,144,4,1
26,2,2,48,1,1
27,2,2,112,3,0
28,2,2,176,5,0
29,2,2,176,5,1
30,2,2,80,2,2
31,2,2,144,4,0
32,2,2,80,2,0
33,2,2,48,1,0
34,2,2,112,3,2
35,2,2,16,0,0
36,2,2,208,6,2
37,2,2,176,5,2
38,1,2,208,6,0
39,2,2,208,6,1
40,2,2,144,4,2
41,2,2,16,0,2
42,3,3,93,2,1
43,3,3,221,6,2
44,3,3,125,3,1
45,3,3,125,3,2
46,3,3,29,0,0
47,3,3,61,1,0
48,3,3,189,5,2
49,16,3,221,6,0
50,32,3,157,4,0
51,3,3,157,4,2
52,3,3,29,0,2
53,3,3,189,5,0
54,5,3,93,2,0
55,3,3,61,1,1
56,3,3,29,0,1
57,3,3,157,4,1
58,3,3,189,5,1
59,3,3,93,2,2
60,5,3,221,6,1
61,3,3,125,3,0
62,3,3,61,1,2
63,4,4,51,1,0
64,4,4,83,2,0
65,4,4,115,3,0
66,4,4,19,0,2
67,4,4,19,0,0
68,4,4,179,5,0
69,12,4,147,4,0
70,4,4,115,3,2
71,4,4,83,2,2
72,4,4,211,6,2
73,4,4,211,6,1
74,29,4,211,6,0
75,4,4,51,1,2
76,4,4,19,0,1
77,4,4,179,5,2
78,4,4,51,1,1
79,4,4,83,2,1
80,4,4,115,3,1
81,4,4,147,4,2
82,18,4,179,5,1
83,4,4,147,4,1
84,5,5,97,3,2
85,5,5,1,0,0
86,5,5,33,1,0
87,5,5,1,0,2
88,5,5,161,5,2
89,5,5,129,4,2
90,5,5,193,6,2
91,5,5,65,2,0
92,5,5,97,3,0
93,8,5,193,6,0
94,5,5,97,3,1
95,19,5,193,6,1
96,5,5,129,4,1
97,3,5,161,5,0
98,5,5,65,2,2
99,5,5,33,1,2
100,5,5,161,5,1
101,5,5,65,2,1
102,5,5,33,1,1
103,5,5,1,0,1
104,31,5,129,4,0
105,6,6,50,1,2
106,6,6,146,4,2
107,6,6,82,2,1
108,6,6,178,5,2
109,6,6,210,6,2
110,6,6,82,2,2
111,6,6,210,6,0
112,6,6,18,0,2
113,6,6,18,0,0
114,6,6,114,3,0
115,6,6,50,1,0
116,6,6,146,4,0
117,6,6,114,3,1
118,19,6,178,5,0
119,6,6,114,3,2
120,6,6,50,1,1
121,6,6,210,6,1
122,6,6,146,4,1
123,6,6,82,2,0
124,6,6,178,5,1
125,6,6,18,0,1
126,7,7,143,4,2
127,7,7,175,5,2
128,7,7,207,6,1
129,7,7,143,4,0
130,7,7,15,0,0
131,11,7,207,6,0
132,7,7,47,1,0
133,7,7,175,5,1
134,7,7,143,4,1
135,7,7,207,6,2
136,7,7,111,3,1
137,7,7,15,0,1
138,7,7,47,1,1
139,7,7,79,2,1
140,4,7,175,5,0
141,7,7,111,3,0
142,7,7,79,2,0
143,7,7,111,3,2
144,7,7,79,2,2
145,7,7,47,1,2
146,7,7,15,0,2
147,8,8,117,3,1
