_index,DDEP,PGID,PPOS,TGID
0,0,14500,0,1
1,1,22900,0,1
2,0,20920,1,1
3,1,22747,1,1
4,2,20640,1,1
5,3,20921,1,1
6,0,22496,2,1
7,0,13184,3,1
8,1,505,3,1
9,2,14645,3,1
10,3,22780,3,1
11,4,13859,3,1
12,5,21074,3,1
13,0,20952,4,1
14,1,12583,4,1
15,2,27284,4,1
16,0,22135,5,1
17,1,1071,5,1
18,2,21545,5,1
19,0,21537,6,1
20,1,20538,6,1
21,2,1329,6,1
22,0,13195,7,1
23,1,22496,7,1
24,0,13470,8,1
25,1,20538,8,1
26,2,1329,8,1
27,0,22861,9,1
28,1,21545,9,1
29,2,21546,9,1
30,0,20411,10,1
31,1,22181,10,1
32,2,21134,10,1
33,0,12572,11,1
34,1,13463,11,1
35,2,14875,11,1
36,0,22921,12,1
37,1,17655,12,1
38,2,22925,12,1
39,3,20440,12,1
40,4,21993,12,1
41,0,22195,13,1
42,1,22996,13,1
43,0,13119,14,1
44,1,22195,14,1
45,0,20591,15,1
46,1,21905,15,1
47,2,22996,15,1
48,0,21009,16,1
49,1,23038,16,1
50,2,22261,16,1
51,3,22530,16,1
52,4,23152,16,1
53,0,17752,17,1
54,1,13261,17,1
55,2,12861,17,1
56,0,22228,18,1
57,1,13710,18,1
58,2,21795,18,1
59,0,2200,19,1
60,0,15008,20,1
61,0,20846,21,1
62,1,22780,21,1
63,2,22644,21,1
64,0,20846,22,1
65,1,22644,22,1
66,0,2200,23,1
67,1,15008,23,1
68,0,2882,24,1
69,1,21973,24,1
70,2,20952,24,1
71,0,20920,25,1
72,1,22747,25,1
73,2,20921,25,1
74,0,22747,26,1
75,1,20920,26,1
76,2,20921,26,1
77,0,505,27,1
78,1,13859,27,1
79,0,20411,28,1
80,1,21134,28,1
81,2,22181,28,1
82,0,13463,29,1
83,1,12572,29,1
84,2,14875,29,1
85,0,22921,30,1
86,1,17655,30,1
87,2,20440,30,1
88,0,13119,31,1
89,1,20591,31,1
90,2,22195,31,1
91,0,22261,32,1
92,1,22644,32,1
93,0,20948,0,2
94,1,20329,0,2
95,0,22740,1,2
96,1,21628,1,2
97,2,20510,1,2
98,3,21722,1,2
99,0,13731,2,2
100,0,21586,3,2
101,1,20962,3,2
102,2,22778,3,2
103,3,14654,3,2
104,4,22781,3,2
105,5,14669,3,2
106,0,13192,4,2
107,1,14690,4,2
108,2,20395,4,2
109,0,13083,5,2
110,1,22109,5,2
111,2,20531,5,2
112,0,22110,6,2
113,1,20531,6,2
114,0,17860,7,2
115,1,1161,7,2
116,0,13297,8,2
117,1,20531,8,2
118,0,2661,9,2
119,1,14698,9,2
120,2,21542,9,2
121,0,13182,10,2
122,1,22914,10,2
123,2,21687,10,2
124,0,12692,11,2
125,1,21510,11,2
126,2,22149,11,2
127,0,13160,12,2
128,1,17550,12,2
129,2,14767,12,2
130,3,21527,12,2
131,4,14860,12,2
132,0,21160,13,2
133,1,1272,13,2
134,0,20424,14,2
135,1,1272,14,2
136,2,21276,14,2
137,0,21148,15,2
138,1,21160,15,2
139,2,23016,15,2
140,0,22220,16,2
