_index,AFLD,CGID,CYID,DGID,DISN,SGID,SID1,TAFL,TASN,TB2B,TB2G,TB2R,TBCB,TBCG,TBCR,TCCP,TCRP,TDAN,TDNA,TDPB,TEAV,TGID,THSC,TLGO,TLNA,TLPG,TLPR,TLSA,TMNC,TMSA,TOID,TOPB,TORD,TPFN,TPSL,TPSW,TRCP,TRDB,TRDE,TRDL,TREP,TRLB,TROF,TROL,TROV,TRQB,TRRB,TRST,TRV1,TRV2,TRV3,TSHO,TSNA,TTYP,TUAN,TUFP,TUHO,TVIS,TWRR
0,0,1,0,4,0,0,127,0,Bears,0,65,230,42,22,11,1335,2,teamdb_Bears,Bears,0,0,1,1,0,Chicago,0,0,0,Bears,11215,1,0,1,BEA,10,7,349,79,76,76,650,77,76,77,80,75,80,75,20,19,31,1,CHI,0,Bears,BEA,15,1,83
1,0,0,1,0,1,1,127,0,Bengals,0,0,0,20,79,251,652,3,teamdb_Bengals,Bengals,1,24,2,1,1,Cincinnati,0,0,0,Bengals,9367,2,1,2,BEN,8,9,933,77,76,81,350,73,90,76,82,95,78,72,29,5,25,1,CIN,0,Bengals,BEN,15,1,91
2,Bills,0,2,2,0,2,127,1,Bills,10,10,213,130,46,12,6120,4,teamdb_Bills,Bills,2,0,3,1,2,Buffalo,0,0,0,Bills,11170,3,2,3,BIL,6,11,154,80,80,81,200,76,89,80,88,98,84,72,22,18,12,1,BUF,0,Bills,BIL,15,1,81
3,Broncos,0,3,3,0,3,127,1,Broncos,2,76,252,67,35,10,6759,5,teamdb_Broncos,Broncos,3,1,4,1,3,Denver,0,0,0,Broncos,8501,4,3,4,BRO,9,8,148,83,84,80,550,81,77,82,84,77,78,78,9,23,8,0,DEN,0,Broncos,BRO,15,1,81
4,0,0,4,0,2,4,127,0,Browns,0,29,49,0,60,255,1168,6,teamdb_Browns,Browns,4,0,5,1,4,Cleveland,60,255,0,Browns,10614,5,4,5,BRN,6,11,3125,81,80,82,75,75,67,74,78,61,77,72,29,2,25,1,CLE,0,Browns,BRN,15,1,80
5,0,1,5,5,3,5,127,0,Buccaneers,53,58,62,45,13,163,5538,7,teamdb_Buccaneers,Buccaneers,5,0,6,1,5,Tampa Bay,0,0,0,Bucs,10015,6,5,6,BUC,8,9,270,82,83,79,550,79,84,82,86,82,81,80,27,14,21,1,TB,0,Buccaneers,BUC,15,1,85
6,0,1,6,7,0,46,6,0,Cardinals,255,255,255,39,0,135,1660,8,teamdb_Cardinals,Cardinals,6,0,7,1,6,Arizona,0,0,0,Cardinals,11681,7,6,7,CAR,13,4,1003,81,72,69,75,74,78,77,79,79,84,73,24,15,28,1,ARI,0,Cardinals,CAR,15,1,78
7,Chargers,0,58,3,3,7,127,1,Chargers,14,194,255,198,128,0,5136,9,teamdb_Chargers,Chargers,7,0,8,1,7,Los Angeles,0,0,0,Bolts,11721,8,7,8,CHA,12,5,754,80,81,72,600,84,80,81,83,87,82,78,9,23,4,0,LAC,0,Chargers,CHA,15,1,77
8,Texans,0,8,3,1,8,127,1,Chiefs,30,173,238,55,24,227,1063,10,teamdb_Chiefs,Chiefs,8,0,9,1,8,Kansas City,0,0,0,Chiefs,7883,9,8,9,CHI,6,11,153,84,88,85,650,82,93,82,93,97,87,81,23,4,8,0,KC,0,Chiefs,CHI,15,1,81
9,0,0,9,1,1,53,9,0,Colts,255,255,255,105,51,1,842,11,teamdb_Colts,Colts,9,0,10,1,9,Indianapolis,0,0,0,Colts,10878,10,9,10,COL,8,9,641,80,76,78,900,73,75,79,80,72,87,78,32,30,17,1,IND,0,Colts,COL,15,1,80
10,0,1,10,6,0,10,60,0,Cowboys,188,183,176,130,46,12,2137,12,teamdb_Cowboys,Cowboys,10,0,11,1,10,Dallas,0,0,0,Cowboys,11519,11,10,12,COW,5,12,490,81,81,74,650,84,74,73,81,68,80,86,13,26,16,0,DAL,0,Cowboys,COW,15,1,88
11,0,0,11,2,1,11,127,0,Dolphins,2,76,252,151,142,0,2978,13,teamdb_Dolphins,Dolphins,11,0,12,1,11,Miami,0,0,0,Phins,11885,12,11,13,DOL,6,11,115,88,82,76,200,76,83,77,82,82,81,76,22,3,18,0,MIA,0,Dolphins,DOL,15,1,90
12,0,1,12,6,2,12,127,0,Eagles,173,170,162,81,72,0,3440,14,teamdb_Eagles,Eagles,12,2,13,1,12,Philadelphia,0,0,0,Eagles,9580,13,12,14,EAG,6,11,202,84,87,80,700,81,92,87,92,85,98,80,11,16,26,1,PHI,0,Eagles,EAG,15,1,90
13,0,1,13,5,0,13,76,0,Falcons,0,0,0,45,13,163,615,15,teamdb_Falcons,Falcons,13,3,14,1,13,Atlanta,0,0,0,Falcons,9477,14,13,15,FAL,10,7,462,86,82,77,450,77,80,83,82,71,90,72,27,21,6,1,ATL,0,Falcons,FAL,15,1,85
14,0,1,14,7,1,14,127,0,49ers,93,146,175,0,0,170,1380,1,teamdb_49ers,49ers,14,0,15,1,14,San Francisco,0,0,0,Niners,9524,15,14,16,NIN,5,12,3640,83,86,83,100,82,84,83,87,86,74,73,28,24,7,1,SF,0,49ers,NIN,15,1,81
